Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file win2k3-imm32.dll

File Type: DLL

  Section contains the following exports for IMM32.dll

    00000000 characteristics
    45D6A0E9 time date stamp Sat Feb 17 15:30:01 2007
        0.00 version
           1 ordinal base
         131 number of functions
         131 number of names

    ordinal hint RVA      name

          1    0 00014432 CtfAImmActivate
          2    1 00014487 CtfAImmDeactivate
          3    2 00013FDB CtfAImmIsIME
          4    3 00013D2B CtfImmCoUninitialize
          5    4 00013FFB CtfImmDispatchDefImeMessage
          6    5 000133E4 CtfImmEnterCoInitCountSkipMode
          7    6 0000A093 CtfImmGenerateMessage
          8    7 0001375F CtfImmGetGuidAtom
          9    8 00013705 CtfImmHideToolbarWnd
         10    9 00002444 CtfImmIsCiceroEnabled
         11    A 0000245E CtfImmIsCiceroStartedInThread
         12    B 000137E4 CtfImmIsGuidMapEnable
         13    C 0000255D CtfImmIsTextFrameServiceDisabled
         14    D 0001434E CtfImmLastEnabledWndDestroy
         15    E 000133FA CtfImmLeaveCoInitCountSkipMode
         16    F 000136CE CtfImmRestoreToolbarWnd
         17   10 0001385A CtfImmSetAppCompatFlags
         18   11 00013965 CtfImmSetCiceroStartInThread
         19   12 000140E8 CtfImmTIMActivate
         20   13 00009A22 GetKeyboardLayoutCP
         21   14 000079E7 ImmActivateLayout
         22   15 000023FA ImmAssociateContext
         23   16 00003995 ImmAssociateContextEx
         24   17 000124AD ImmCallImeConsoleIME
         25   18 00007ACB ImmConfigureIMEA
         26   19 00007C95 ImmConfigureIMEW
         27   1A 00002BA5 ImmCreateContext
         28   1B 00009868 ImmCreateIMCC
         29   1C 0000DAB3 ImmCreateSoftKeyboard
         30   1D 0000374B ImmDestroyContext
         31   1E 0000988C ImmDestroyIMCC
         32   1F 0000DC46 ImmDestroySoftKeyboard
         33   20 00002476 ImmDisableIME
         34   21 00002476 ImmDisableIme
         35   22 0001436A ImmDisableTextFrameService
         36   23 00003919 ImmEnumInputContext
         37   24 0000AAA8 ImmEnumRegisterWordA
         38   25 0000AC11 ImmEnumRegisterWordW
         39   26 00007E3F ImmEscapeA
         40   27 000080B9 ImmEscapeW
         41   28 0000707F ImmFreeLayout
         42   29 00009F3A ImmGenerateMessage
         43   2A 00009C80 ImmGetAppCompatFlags
         44   2B 00005769 ImmGetCandidateListA
         45   2C 00005733 ImmGetCandidateListCountA
         46   2D 0000574E ImmGetCandidateListCountW
         47   2E 0000578A ImmGetCandidateListW
         48   2F 00003DB7 ImmGetCandidateWindow
         49   30 000049B4 ImmGetCompositionFontA
         50   31 00004A4C ImmGetCompositionFontW
         51   32 00005D85 ImmGetCompositionStringA
         52   33 000056AD ImmGetCompositionStringW
         53   34 00003D6C ImmGetCompositionWindow
         54   35 000023B4 ImmGetContext
         55   36 00004CFE ImmGetConversionListA
         56   37 00004E49 ImmGetConversionListW
         57   38 00003CAA ImmGetConversionStatus
         58   39 00002422 ImmGetDefaultIMEWnd
         59   3A 00008A22 ImmGetDescriptionA
         60   3B 00008975 ImmGetDescriptionW
         61   3C 000057AB ImmGetGuideLineA
